;"Organisationsschlüssel";"Beschreibung";"Anlernen_Ausbildung";"Erfahrung";"Denken";"Handlungsspielraum";"Kommunikation";"Führung";"Punkte";"Entgeltgruppe";;
;"01.02.02.05";"Rechnungsprüfer/-in 1 - Vorkontieren von Rechnungen/ Rechnungsprüfung";"B 1";"E 1";"D 2";"H 2";"K 2";"F 0";"20  ";" EG 6";;
;"01.02.02.10";"Rechnungsprüfer/-in 2 - Prüfen von Lieferantenrechnungen";"B 2";"E 2";"D 2";"H 3";"K 2";"F 0";"27  ";" EG 8";;
;"01.02.02.20";"Rechnungsprüfungsleiter/-in - Leiten der Rechnungsprüfung";"B 4";"E 4";"D 4";"H 4";"K 5";"F 4";"54  ";" EG 14";;
;"01.04.01.10";"Sachbearb./-in Betriebsbuchhaltung - Vorbereiten von Teilabschlüssen / periodischen Berichten";"B 2";"E 2";"D 2";"H 3";"K 2";"F 0";"27  ";" EG 8";;
;"01.04.03.05";"Budgetsachbearbeiter/-in - Planen und Überwachen von Plankosten (Budgets)";"B 3";"E 3";"D 3";"H 3";"K 3";"F 0";"36  ";" EG 10";;
;"01.04.03.10";"Bereichscontroller/-in - Durchführen von bereichsbezogenen - Controllingaufgaben";"B 5";"E 3";"D 4";"H 4";"K 4";"F 0";"51  ";" EG 14";;
;"01.04.03.15";"Controller/-in - Entwickeln von Controllingsystemen";"B 5";"E 4";"D 5";"H 5";"K 4";"F 0";"60  ";" EG 16";;
;"01.06.01.05";"Kauffrau/-mann 1  - Durchführung von umfassenden kaufmännischen Aufgaben ";"B 2";"E 3";"D 3";"H 2";"K 3";"F 0";"31  ";" EG 9";;
;"01.06.01.15";"Kauffrau/-mann 2  - Durchführung von umfassenden kaufmännischen Aufgaben ";"B 5";"E 3";"D 4";"H 4";"K 4";"F 0";"51  ";" EG 14";;
;"02.01.01.05";"Bestellsachbearbeiter/in - Durchführen von Bestellungen";"B 1";"E 1";"D 2";"H 2";"K 2";"F 0";"20  ";" EG 6";;
;"02.01.01.10";"Einkaufssachbearbeiter/-in - Bearbeiten von Einkaufsvorgängen";"B 2";"E 1";"D 2";"H 3";"K 2";"F 0";"25  ";" EG 7";;
;"02.01.01.20";"Einkäufer/-in 1 - Bearbeiten schwieriger Einkaufsvorgänge";"B 4";"E 4";"D 3";"H 4";"K 5";"F 0";"49  ";" EG 13";;
;"02.01.01.25";"Einkäufer/-in 2 - Bearbeiten komplexer Einkaufsvorgänge";"B 5";"E 4";"D 4";"H 6";"K 5";"F 0";"61  ";" EG 16";;
;"02.02.01.10";"Materialdisponent/-in - Disponieren von Engpassteilen / -materialien";"B 2";"E 3";"D 3";"H 4";"K 3";"F 0";"35  ";" EG 10";;
;"02.02.03.10";"Fertigungssteuerer/-in 2 - Durchführen von Planung, Disponieren und Fertigungssteuerung";"B 3";"E 3";"D 3";"H 4";"K 3";"F 0";"38  ";" EG 10";;
;"02.03.01.05";"Lagerist/-in - Ausführen von Lagerarbeiten";"A 3";"E 0";"D 1";"H 1";"K 1";"F 0";"8  ";" EG 2";;
;"02.03.01.15";"Lagerverwalter/-in  - Verwalten eines Betriebsmittellagers";"A 5";"E 0";"D 2";"H 2";"K 2";"F 1";"20  ";" EG 6";;
;"03.01.01.10";"Personalsachbearbeiter/-in - Durchführen von Personalmaßnahmen";"B 2";"E 3";"D 3";"H 2";"K 3";"F 0";"31  ";" EG 9";;
;"03.01.01.20";"Personalbetreuer/-in - Betreuen von Mitarbeitern";"B 5";"E 4";"D 4";"H 6";"K 4";"F 0";"58  ";" EG 15";;
;"03.02.01.05";"Ausbildungsmeister/-in 1 - Durchführen der Berufsausbildung";"B 3";"E 3";"D 3";"H 5";"K 4";"F 3";"46  ";" EG 12";;
;"03.02.01.10";"Ausbildungsmeister/-in 2 - Leiten einer Ausbildungsmeisterei";"B 3";"E 4";"D 4";"H 6";"K 4";"F 3";"54  ";" EG 14";;
;"03.04.01.10";"Entgeltabrechner/-in  - Durchführen der Entgeltabrechnung";"B 2";"E 3";"D 3";"H 2";"K 3";"F 0";"31  ";" EG 9";;
;"04.01.02.05";"Systembetreuer/-in  - Installieren und Betreuen von IT-(Betriebs-)Systemen";"B 2";"E 2";"D 3";"H 3";"K 2";"F 0";"29  ";" EG 8";;
;"04.01.02.15";"Systemmanager/-in - Konzipieren von IT-Systemen";"B 5";"E 4";"D 5";"H 5";"K 4";"F 0";"60  ";" EG 16";;
;"04.02.01.05";"Anwenderbetreuer/-in IT-Endgeräte - Installieren und Betreuen von - IT-Endgeräten";"B 2";"E 2";"D 3";"H 3";"K 2";"F 0";"29  ";" EG 8";;
;"04.02.01.10";"Anwendungsprogrammierer/-in - Erstellen von Anwendungsprogrammen";"B 2";"E 2";"D 3";"H 4";"K 3";"F 0";"33  ";" EG 9";;
;"04.02.01.15";"Softwareentwickler/-in 1 - Entwickeln und Einführen von Software";"B 4";"E 3";"D 4";"H 4";"K 3";"F 0";"44  ";" EG 12";;
;"04.02.01.20";"Softwareentwickler/-in 2 - Entwickeln und Einführen von Software";"B 5";"E 3";"D 5";"H 5";"K 3";"F 0";"55  ";" EG 15";;
;"05.01.01.05";"Bürohilfe - Erledigen von einfachen Verwaltungsaufgaben";"A 2";"E 0";"D 1";"H 1";"K 1";"F 0";"7  ";" EG 2";;
;"05.01.01.15";"Bürokraft - Durchführen von vielseitigen Verwaltungsaufgaben";"B 1";"E 1";"D 2";"H 2";"K 2";"F 0";"20  ";" EG 6";;
;"05.01.02.05";"Sekretär/-in 1 - Durchführen von Sekretariats- / Assistenzaufgaben";"B 2";"E 1";"D 2";"H 3";"K 2";"F 0";"25  ";" EG 7";;
;"05.01.02.10";"Sekretär/-in 2 - Durchführen von Sekretariats- / Assistenzaufgaben";"B 2";"E 3";"D 3";"H 3";"K 3";"F 0";"33  ";" EG 9";;
;"05.01.02.15";"Leitungsassistent/-in - Durchführen von Assistenz-/Sekretariatsarbeiten";"B 2";"E 4";"D 3";"H 4";"K 3";"F 0";"38  ";" EG 10";;
;"05.03.04.05";"Betriebsmittelmechaniker/-in 1 - Anfertigen von Betriebsmitteln";"B 2";"E 1";"D 2";"H 2";"K 2";"F 0";"23  ";" EG 7";;
;"05.03.04.10";"Betriebsmittelmechaniker/-in 2 - Anfertigen von komplexen Betriebsmitteln";"B 2";"E 4";"D 3";"H 3";"K 2";"F 0";"34  ";" EG 9";;
;"05.03.04.15";"Betriebsmittelsystembetreuer/-in - Anfertigen von Betriebsmittelsystemen";"B 2";"E 5";"D 4";"H 4";"K 3";"F 1";"45  ";" EG 12";;
;"05.03.05.10";"Anlagenmechaniker/-in - Instandhalten von komplexen Betriebsmitteln ";"B 2";"E 4";"D 3";"H 3";"K 2";"F 0";"39  ";" EG 9";;
;"05.03.05.15";"Systemmechaniker/-in - Instandhalten von Betriebsmittelsystemen";"B 2";"E 5";"D 4";"H 4";"K 3";"F 1";"45  ";" EG 12";;
;"05.03.06.05";"Betriebselektriker/-in 1 - Instandhalten von elektrischen / elektronischen Anlagen";"B 2";"E 1";"D 2";"H 3";"K 2";"F 0";"25  ";" EG 7";;
;"05.03.06.10";"Betriebselektriker/-in 2 - Instandhalten von elektrischen / elektronischen Anlagen";"B 2";"E 4";"D 3";"H 4";"K 2";"F 0";"36  ";" EG 10";;
;"05.03.06.15";"Betriebselektriker/-in 3 - Instandhalten von elektrischen / elektronischen Anlagen";"B 2";"E 5";"D 4";"H 4";"K 3";"F 1";"45  ";" EG 12";;
;"05.03.07.10";"Materialtransporteur/-in - Durchführen von innerbetrieblichen Transporten ";"A 3";"E 0";"D 1";"H 2";"K 1";"F 0";"10  ";" EG 3";;
;"05.03.07.15";"Fahrer/-in - Ausführen von Fahraufträgen";"A 5";"E 0";"D 2";"H 2";"K 2";"F 0";"18  ";" EG 5";;
;"05.04.03.05";"Fertigungsverfahrensbetreuer/-in - Einsetzen von Fertigungsverfahren";"B 4";"E 3";"D 4";"H 4";"K 3";"F 0";"44  ";" EG 12";;
;"05.04.03.10";"Fertigungsverfahrensentwickler/-in - Entwickeln von neuen Fertigungsverfahren";"B 6";"E 4";"D 6";"H 5";"K 4";"F 0";"69  ";" EG 17";;
;"05.04.04.05";"Fertigungsplaner/-in 1 - Planen von Arbeitsfolgen";"B 4";"E 4";"D 4";"H 4";"K 3";"F 0";"47  ";" EG 13";;
;"05.04.04.10";"Fertigungsplaner /-in 2 - Planen komplexer Arbeitsabläufe";"B 5";"E 4";"D 5";"H 5";"K 4";"F 0";"60  ";" EG 16";;
;"05.04.05.05";"Arbeitsstudien-Sachbearbeiter/-in - Durchführen von Arbeitsstudien";"B 4";"E 3";"D 4";"H 4";"K 4";"F 0";"46  ";" EG 12";;
;"05.04.06.10";"QS-Fachkraft  - Prüfen von Qualitätsmerkmalen";"B 2";"E 3";"D 3";"H 3";"K 2";"F 0";"31  ";" EG 9";;
;"05.04.07.05";"Qualitätstechniker/-in - Umsetzen von Qualitätsstandards";"B 4";"E 3";"D 4";"H 3";"K 3";"F 0";"42  ";" EG 11";;
;"05.04.07.10";"Qualitätsingenieur/-in - Umsetzen von Qualitätsstandards";"B 5";"E 3";"D 5";"H 4";"K 4";"F 0";"55  ";" EG 15";;
;"06.01.02.05";"Entwicklungstechniker/-in - Durchführen und Überwachen von Entwicklungsarbeiten";"B 4";"E 3";"D 4";"H 3";"K 3";"F 0";"42  ";" EG 11";;
;"06.01.02.10";"Entwicklungsingenieur/-in 1 - Durchführen und Überwachen von Entwicklungsaufgaben";"B 5";"E 4";"D 5";"H 5";"K 3";"F 0";"58  ";" EG 15";;
;"06.01.02.15";"Entwicklungsingenieur/-in 2 - Koordinieren und Durchführen komplexer Entwicklung";"B 6";"E 4";"D 6";"H 6";"K 4";"F 0";"71  ";" EG 17";;
;"06.02.01.10";"Technische(r) Zeichner/-in - Anfertigen von technischen Zeichnungen";"B 2";"E 1";"D 3";"H 2";"K 2";"F 0";"25  ";" EG 7";;
;"06.02.01.20";"Konstruktionstechniker/-in - Konstruktives Ausgestalten von Teilen / Baugruppen";"B 4";"E 3";"D 4";"H 3";"K 3";"F 0";"42  ";" EG 11";;
;"06.02.01.25";"Konstruktionsingenieur/-in - Konstruktives Gestalten von Erzeugnissen";"B 5";"E 3";"D 5";"H 5";"K 3";"F 0";"55  ";" EG 15";;
;"06.02.01.30";"Konstruktions-Gruppenleiter/-in - Leiten einer Konstruktionsgruppe";"B 5";"E 5";"D 5";"H 7";"K 4";"F 4";"72  ";" EG 17";;
;"06.02.02.15";"Elektronikentwickler/-in Hardware 3  - Entwickeln von Hardware";"B 5";"E 3";"D 4";"H 4";"K 3";"F 0";"49  ";" EG 13";;
;"06.02.02.20";"Elektronikentwickler/-in Hardware 4  - Entwickeln von Hardware";"B 5";"E 3";"D 5";"H 5";"K 3";"F 0";"55  ";" EG 15";;
;"06.02.03.20";"Produktsoftware-Entwickler/-in 4  - Entwickeln von Produktsoftwaresystemen";"B 5";"E 3";"D 5";"H 5";"K 3";"F 0";"55  ";" EG 15";;
;"06.02.03.25";"Projektleiter/-in Produktentwicklung  - Leiten von produktbezogenen Hard- und Softwareprojekten";"B 5";"E 4";"D 5";"H 5";"K 4";"F 1";"62  ";" EG 16";;
;"06.02.04.05";"Technische/r Assistent/-in - Assistenzarbeiten";"B 2";"E 5";"D 3";"H 3";"K 2";"F 0";"36  ";" EG 10";;
;"06.02.04.10";"F&E-Assistent/-in - Assistenzarbeiten";"B 3";"E 4";"D 3";"H 3";"K 3";"F 0";"39  ";" EG 11";;
;"06.04.01.05";"Prüfer/-in - Ausführen von Prüfungen";"A 3";"E 0";"D 1";"H 1";"K 1";"F 0";"8  ";" EG 2";;
;"06.04.01.10";"Versuchsfachkraft - Planen und Durchführen von Versuchen";"B 2";"E 4";"D 3";"H 3";"K 2";"F 0";"34  ";" EG 9";;
;"06.04.01.15";"Versuchstechniker - Planen und Durchführen von schwierigen und umfangreichen Versuchen";"B 4";"E 3";"D 4";"H 4";"K 3";"F 0";"44  ";" EG 12";;
;"07.01.01.05";"Vertriebssachbearbeiter/-in - Bearbeiten von Angeboten und Aufträgen";"B 2";"E 1";"D 2";"H 3";"K 2";"F 0";"25  ";" EG 7";;
;"07.01.01.10";"Projektsachbearbeiter/in Vertrieb - Planen und Steuern von Projektbausteinen im Vertrieb ";"B 4";"E 3";"D 3";"H 4";"K 3";"F 0";"41  ";" EG 11";;
;"07.01.01.20";"Projektleiter/-in Vertrieb - Leiten von Projekten im Vertrieb";"B 5";"E 5";"D 4";"H 6";"K 5";"F 1";"65  ";" EG 17";;
;"07.02.05.05";"Verkaufssachbearbeiter/-in - Verkaufen von standardisierten Produkten";"B 2";"E 3";"D 3";"H 3";"K 3";"F 0";"33  ";" EG 9";;
;"07.02.05.10";"Gebietsbevollmächtige(r) - Verkaufen von komplexen Produkten";"B 5";"E 4";"D 4";"H 6";"K 5";"F 0";"61  ";" EG 16";;
;"07.04.02.05";"Call-Center-Agent/-in  - Telefonische Störungsannahme";"A 2";"E 0";"D 1";"H 1";"K 1";"F 0";"7  ";" EG 2";;
;"07.04.02.10";"CC-Dispatcher/-in  - Telefonische Störungsannahme";"A 4";"E 0";"D 2";"H 2";"K 2";"F 0";"16  ";" EG 5";;
;"07.04.02.15";"CC-Support-Techniker/-in  - Telefonische Störungsbehebung";"B 4";"E 3";"D 4";"H 3";"K 3";"F 0";"42  ";" EG 11";;
;"07.05.01.05";"Versandfachkraft  - Zusammenstellen von Versandaufträgen";"B 1";"E 1";"D 2";"H 2";"K 1";"F 0";"18  ";" EG 5";;
;"07.05.01.10";"Versandsachbearbeiter/-in  - Ausfertigen von Versandunterlagen";"B 2";"E 3";"D 2";"H 3";"K 2";"F 0";"29  ";" EG 8";;
;"07.05.01.20";"Versandleiter/-in  - Leiten des Versandes";"B 3";"E 4";"D 3";"H 5";"K 4";"F 2";"48  ";" EG 13";;
;"07.06.01.05";"Systemfachkraft  - Anpassen von Komponenten";"B 2";"E 2";"D 3";"H 3";"K 2";"F 0";"29  ";" EG 8";;
;"07.06.01.10";"Systemtechniker/-in - Anpassen, Modifizieren und Optimieren von Systemen und Komponenten";"B 4";"E 3";"D 4";"H 4";"K 3";"F 0";"44  ";" EG 12";;
;"07.06.01.15";"Engineeringprojektleiter/-in - Leiten von Engineeringsprojekten";"B 5";"E 4";"D 5";"H 6";"K 4";"F 1";"64  ";" EG 17";;
;"07.06.02.10";"Anlagenelektroniker/-in 1 - Durchführen von Montagearbeiten";"B 2";"E 2";"D 3";"H 3";"K 3";"F 0";"31  ";" EG 9";;
;"07.06.02.15";"Anlagenelektroniker/-in 2  - Koordinieren und Durchführen von Montagearbeiten";"B 2";"E 4";"D 3";"H 4";"K 3";"F 1";"40  ";" EG 11";;
;"07.06.03.10";"IBS-Spezialmonteur/-in  - Durchführen aller Inbetriebnahme-/ Servicearbeiten";"B 2";"E 3";"D 4";"H 4";"K 3";"F 1";"40  ";" EG 11";;
;"07.06.03.15";"IBS-Techniker/-in - Koordinieren und Durchführen von komplex- en Inbetriebnahme- und Serviceaufgaben";"B 4";"E 4";"D 4";"H 4";"K 4";"F 1";"51  ";" EG 14";;
;"07.06.03.20";"Kundenbetreuer/-in - Betreuen von Erzeugnissen im Kundendienst (IBS)";"B 4";"E 5";"D 4";"H 5";"K 4";"F 1";"55  ";" EG 15";;
;"08.01.01.05";"Maschinenbeschicker/-in - Beschicken von Bearbeitungsmaschinen";"A 1";"E 0";"D 1";"H 1";"K 1";"F 0";"6  ";" EG 1";;
;"08.01.01.10";"Maschinenbediener/-in 1 - Bedienen von Bearbeitungsmaschinen";"A 4";"E 0";"D 2";"H 2";"K 1";"F 0";"14  ";" EG 4";;
;"08.01.01.15";"Maschinenbediener/-in 2 - Rüsten und Bedienen von Bearbeitungsmaschinen";"B 1";"E 1";"D 2";"H 2";"K 2";"F 0";"20  ";" EG 6";;
;"08.01.01.20";"Maschineneinrichter/-in - Einrichten und Bedienen von Bearbeitungsmaschinen";"B 2";"E 2";"D 3";"H 3";"K 2";"F 0";"29  ";" EG 8";;
;"08.01.01.25";"Großanlagenführer/-in - Führen von CNC-Großbearbeitungszentren";"B 2";"E 5";"D 3";"H 4";"K 2";"F 0";"38  ";" EG 10";;
;"08.01.02.05";"Anlagenbediener/-in 1 Veredelung - Bedienen von Bereichen einer Veredelungsanlage";"A 4";"E 0";"D 1";"H 1";"K 1";"F 0";"10  ";" EG 3";;
;"08.01.02.10";"Anlagenbediener/-in 2  Veredelung - Rüsten und Bedienen von Veredelungsanlagen";"A 5";"E 0";"D 2";"H 2";"K 2";"F 0";"18  ";" EG 5";;
;"08.01.02.15";"Anlagenführer/-in Veredelung  - Führen von Veredelungsanlagen";"B 2";"E 2";"D 2";"H 3";"K 2";"F 1";"29  ";" EG 8";;
;"08.02.01.05";"Montierer/-in 1 - Durchführen von Montagen mit beschränk-tem Umfang in der Serienfertigung";"A 2";"E 0";"D 1";"H 1";"K 1";"F 0";"7  ";" EG 2";;
;"08.02.01.10";"Montierer/-in 2  - Durchführen von größeren Montageumfängen";"A 3";"E 0";"D 2";"H 1";"K 2";"F 0";"12  ";" EG 4";;
;"08.02.01.15";"Montierer/-in 3  - Durchführen von vielschichtigen Montageumfängen";"A 4";"E 0";"D 2";"H 2";"K 2";"F 0";"16  ";" EG 5";;
;"08.02.01.20";"Einzelgerätemonteur/-in 1 - Montieren von Einzelgeräten";"B 1";"E 1";"D 2";"H 3";"K 2";"F 0";"22  ";" EG 6";;
;"08.02.01.25";"Einzelgerätemonteur/-in 2 - Anfertigen und Montieren von Einzelgeräten / Mustern";"B 2";"E 3";"D 3";"H 3";"K 3";"F 0";"33  ";" EG 9";;
;"08.02.02.05";"Bediener/-in 1 Montagestation - Bedienen von einzelnen Montage-stationen in der Serienfertigung";"A 1";"E 0";"D 1";"H 1";"K 1";"F 0";"6  ";" EG 1";;
;"08.02.02.20";"Montageanlagenführer/-in - Führen von Montageanlagen";"B 2";"E 3";"D 3";"H 4";"K 2";"F 1";"35  ";" EG 10";;
;"08.02.03.05";"Bestücker/-in - Bestücken von Leiterplatten von Hand";"A 2";"E 0";"D 1";"H 1";"K 1";"F 0";"8  ";" EG 2";;
;"08.02.04.05";"Anlagenbediener/-in  - Bestücken von Leiterplatten mit Bestücklinie";"A 4";"E 0";"D 2";"H 1";"K 1";"F 0";"12  ";" EG 4";;
;"08.03.03.05";"Werkstattprogrammierer/-in 1 - Programmieren, Einrichten und Bedienen von CNC-Bearbeitungsmaschinen";"B 2";"E 2";"D 3";"H 3";"K 2";"F 0";"29  ";" EG 8";;
;"08.03.03.10";"Werkstattprogrammierer/-in 2 - Programmieren, Einrichten und Bedienen von CNC-Bearbeitungszentren";"B 2";"E 4";"D 4";"H 3";"K 2";"F 0";"37  ";" EG 10";;
;"08.03.04.05";"NC-Programmierer/-in 1 - Programmieren von CNC-Bearbeitungsmaschinen";"B 2";"E 3";"D 3";"H 3";"K 2";"F 0";"31  ";" EG 9";;
;"08.03.04.10";"NC-Programmierer/-in 2 - Programmieren von komplexen Fertigungsabläufen";"B 4";"E 2";"D 4";"H 4";"K 3";"F 0";"42  ";" EG 11";;
;"08.04.01.05";"Vorarbeiter/-in Montage - Betreuung einer Montagegruppe";"B 2";"E 4";"D 3";"H 4";"K 3";"F 1";"40  ";" EG 11";;
;"08.04.01.10";"Fertigungsmeister/-in 1 - Leiten einer Fertigungsmeisterei";"B 3";"E 4";"D 3";"H 5";"K 4";"F 2";"48  ";" EG 13";;
;"08.04.01.15";"Fertigungsmeister/-in 2 - Leiten einer Fertigungsmeisterei";"B 3";"E 4";"D 4";"H 6";"K 4";"F 3";"54  ";" EG 14";;
;"08.05.01.10";"Anlagenbediener/-in Kernformen - Betreiben von Kernformeinrichtungen";"A 5";"E 0";"D 2";"H 2";"K 2";"F 0";"18  ";" EG 5";;
;"08.05.02.05";"Gießer/-in 1 - Bedienen von Gießanlagen";"A 3";"E 0";"D 1";"H 1";"K 1";"F 0";"8  ";" EG 2";;
;"08.05.02.15";"Gießer/-in 3 - Einstellen und Bedienen von Gießanlagen";"A 5";"E 0";"D 2";"H 2";"K 2";"F 0";"18  ";" EG 5";;
;"08.05.02.20";"Anlagenführer/-in Gießen - Führen von Gießanlagen";"B 2";"E 2";"D 3";"H 3";"K 2";"F 1";"31  ";" EG 9";;
;"08.05.05.10";"Handformgießer/-in - Herstellen von Handformgussteilen";"B 2";"E 2";"D 2";"H 3";"K 2";"F 0";"27  ";" EG 8";;
;"08.06.01.05";"Spritzlackierer/-in 1 - Grundieren und Spritzlackieren von Industrieerzeugnissen";"A 4";"E 0";"D 1";"H 2";"K 1";"F 0";"12  ";" EG 4";;
;"08.06.01.10";"Pulverlackierer/-in - Pulverlackierer, Auf- und Abhängen von Werkstücken";"A 4";"E 0";"D 2";"H 2";"K 1";"F 0";"14  ";" EG 4";;
;"08.06.01.15";"Spritzlackierer/-in 2 - Nach- und Spritzlackieren von Teilen";"B 2";"E 3";"D 2";"H 3";"K 2";"F 0";"29  ";" EG 8";;
;"08.06.02.15";"Anlagenbediener/-in - Bedienen von Anlagen der Foto-, Ätz- oder Ionenimplantations- oder Diffundiertechnik";"A 4";"E 0";"D 2";"H 1";"K 1";"F 0";"12  ";" EG 4";;
;"08.06.02.20";"Vorarbeiter/-in Oberfläche - Einstellen von Anlagen der Foto-, Ätz-, Ionenimplantations- und Diffundiertechnik";"B 2";"E 2";"D 3";"H 3";"K 2";"F 1";"31  ";" EG 9";;
;"08.07.01.05";"Schweißer/-in 1 - Punktschweißen von Hand";"A 1";"E 0";"D 1";"H 1";"K 1";"F 0";"6  ";" EG 1";;
;"08.07.01.20";"Schweißer/-in 4 - Schweißen von Großkonstruktionen";"B 2";"E 3";"D 2";"H 2";"K 2";"F 0";"27  ";" EG 8";;
;"Übersicht der 122 ERA-Tarifbeispiele ";;;;;;;;;;;""
;"Stand:  10.06.2003";;;;;;;;;;;
;;;;;;;;;;;;
